ip,score
198.235.24.216,0.0003788507862443462
198.235.24.195,0.00037882675631886547
198.235.24.183,0.00037867006364122294
198.235.24.242,0.000378509607124744
198.235.24.124,0.0003784735896465171
198.235.24.107,0.0003779047979273755
198.235.24.234,0.0003777739492417524
198.235.24.74,0.00037768912024062253
198.235.24.125,0.0003776439546690414
198.235.24.224,0.00037756944322913093
205.210.31.43,0.00037744042600693247
198.235.24.254,0.0003772146406137993
101.36.106.134,0.0003772023780180324
198.235.24.120,0.00037710884676513085
205.210.31.45,0.0003770777872606139
198.235.24.243,0.0003770272384276317
198.235.24.77,0.00037696281463037824
198.235.24.245,0.00037686052917993443
198.235.24.201,0.0003768385990229315
165.154.40.10,0.00037672332061481365
92.255.85.107,0.00037655918589194723
198.235.24.84,0.00037651437381877015
92.255.85.253,0.0003763376373119862
198.235.24.205,0.00037630422991712206
198.235.24.241,0.000376261264181482
198.235.24.220,0.00037621730794872813
198.235.24.209,0.0003760078808014457
198.235.24.67,0.0003759595435294539
198.235.24.223,0.00037573512684035764
205.210.31.38,0.00037572648317783374
198.235.24.100,0.0003757104653292505
198.235.24.228,0.00037553110361551804
198.235.24.233,0.0003755274037921889
198.235.24.72,0.00037545652423044587
198.235.24.93,0.00037545207460950973
198.235.24.101,0.00037535784824710005
198.235.24.219,0.0003753257294813278
205.210.31.55,0.00037526789985431344
198.235.24.45,0.00037522979063038867
152.32.206.74,0.0003750850284792837
198.235.24.249,0.0003748931771168862
198.235.24.230,0.0003748789421068122
198.235.24.196,0.00037487277241555247
198.235.24.90,0.0003748274195246472
198.235.24.112,0.000374611344593119
198.235.24.221,0.00037454651756938114
198.235.24.108,0.00037451031488750116
198.235.24.253,0.0003744820064102398
205.210.31.42,0.0003742881076797877
205.210.31.36,0.00037421091383417905
198.235.24.214,0.00037420605780022666
198.235.24.126,0.00037411026290629416
198.235.24.115,0.0003739741083681637
205.210.31.39,0.00037391735746820606
205.210.31.44,0.00037386957915543366
198.235.24.229,0.0003738572307269017
198.235.24.222,0.0003735231425219009
198.235.24.204,0.00037336324128114896
198.235.24.248,0.00037333338932751906
205.210.31.53,0.0003731947121359838
198.235.24.192,0.0003730599982111392
198.235.24.106,0.0003729118676699447
198.235.24.236,0.0003728607223713572
198.235.24.54,0.00037255020156479
198.235.24.215,0.00037244431149383885
205.210.31.51,0.00037212054526788996
198.235.24.71,0.00037201269966809767
198.235.24.231,0.0003719473980758945
198.235.24.246,0.00037189768439511805
198.235.24.237,0.0003718855644470863
198.235.24.105,0.00037178775754753403
198.235.24.197,0.00037178290624894397
198.235.24.103,0.00037145355272780395
205.210.31.52,0.0003711195764722799
205.210.31.57,0.00037108199996433176
205.210.31.166,0.00037106993446968086
205.210.31.49,0.00037103025927113197
205.210.31.47,0.00037093851209472255
198.235.24.98,0.00037088830800668883
198.235.24.83,0.00037086805609649507
198.235.24.123,0.0003708167171490081
198.235.24.199,0.00037057101143272704
198.235.24.114,0.00037040044299959177
198.235.24.76,0.00037011391284157006
198.235.24.119,0.0003701060987908261
198.235.24.65,0.00036980332644655505
205.210.31.59,0.0003698006684572752
198.235.24.213,0.00036937255646380193
198.235.24.118,0.000369287868365909
198.235.24.75,0.00036928055328439317
198.235.24.121,0.0003691519983050729
198.235.24.73,0.000369015557498704
198.235.24.64,0.00036897594751930044
124.71.192.193,0.000368937429389899
205.210.31.185,0.0003685265929518692
198.235.24.117,0.0003685085444474871
198.235.24.68,0.000368410022954072
205.210.31.50,0.0003682105235322461
198.235.24.252,0.00036813609337653575
198.235.24.235,0.0003680269590059947
205.210.31.41,0.0003673397186990176
198.235.24.85,0.00036730841611098736
198.235.24.218,0.0003671899954082008
198.235.24.66,0.00036718409068697117
198.235.24.110,0.00036704113172056113
198.235.24.82,0.0003667617576679879
198.235.24.97,0.0003666851985998891
198.235.24.113,0.0003665823288418824
65.49.20.69,0.0003657697644267508
109.224.39.66,0.00036566792667758576
205.210.31.181,0.00036565843086957124
198.235.24.70,0.0003652723749809144
43.175.250.104,0.00036511958669111345
198.235.24.81,0.0003649618254803952
198.235.24.92,0.0003645732054862949
198.235.24.94,0.0003645485452273033
205.210.31.176,0.0003644018190268697
205.210.31.54,0.0003640090320815798
198.235.24.116,0.0003638569712879107
45.188.200.26,0.00036385063835559303
198.235.24.79,0.00036372778133970853
205.210.31.56,0.00036350993351015896
198.235.24.78,0.00036322998011283514
198.235.24.111,0.000362968019758127
198.235.24.104,0.0003629298956687072
205.210.31.48,0.0003622608426524434
198.235.24.88,0.00036204625291739534
198.235.24.102,0.0003615102786040062
198.235.24.87,0.0003615092287584503
205.210.31.184,0.0003604725972278685
205.210.31.183,0.00035923681490988553
190.2.144.119,0.00035916232594976826
198.235.24.69,0.0003590356987218048
152.32.209.62,0.00035890915315514365
46.135.34.244,0.00035864082646294894
43.175.251.104,0.0003584543054983803
198.235.24.86,0.00035807813390200673
120.35.26.129,0.00035674918002854677
43.175.248.104,0.0003567042392096986
165.154.11.48,0.0003564030316715939
205.210.31.177,0.000356399632123537
43.175.249.104,0.00035474040197078043
165.154.129.220,0.0003546997701838187
165.154.173.211,0.0003546910846812949
205.210.31.178,0.00035352897331495265
205.210.31.165,0.0003533274678520383
165.154.41.50,0.0003529877863097092
205.210.31.172,0.00035274576085642345
205.210.31.170,0.000352490922067637
198.235.24.206,0.00035230806690464465
101.36.106.89,0.0003511752348388183
205.210.31.186,0.0003511714206979248
165.154.51.27,0.0003507030133632971
167.94.146.32,0.0003505131411619327
152.32.129.154,0.00035044182054455266
205.210.31.163,0.00034954942186652055
80.82.70.118,0.0003493869206728055
205.210.31.174,0.0003491826401194809
49.88.112.72,0.0003491605935954396
205.210.31.175,0.0003488140084676212
205.210.31.164,0.00034860878410063406
167.94.146.46,0.00034811348311208245
205.210.31.162,0.0003470975303169816
205.210.31.173,0.00034687341063577537
167.94.146.35,0.0003468723169648466
43.175.234.104,0.0003465193416384406
167.94.146.43,0.0003462194885310189
205.210.31.180,0.000345928556140565
167.94.146.41,0.00034590010185949274
167.94.146.39,0.0003458149568959628
167.94.146.34,0.00034542450383384166
167.94.146.44,0.00034501996781194323
167.94.146.47,0.00034494203144577046
113.161.235.56,0.00034486582882302635
167.94.146.38,0.0003447078607164787
167.94.146.42,0.0003445587477458131
167.94.146.40,0.0003440405648115575
167.94.146.37,0.00034380635974624787
165.154.206.223,0.0003437579459035883
167.94.146.36,0.00034369990289837986
198.235.24.202,0.0003431227780796173
167.94.146.45,0.00034272049989799406
111.61.77.252,0.00034260385273297595
118.193.39.117,0.0003419137742936507
62.112.10.4,0.0003418463700613193
152.32.205.193,0.00034158349224587943
43.175.235.130,0.0003406568319880023
205.210.31.94,0.0003405119491017511
198.235.24.80,0.0003402851756583124
95.216.60.75,0.00033987731032578464
205.210.31.69,0.00033965504865338667
198.235.24.227,0.0003396029453567558
198.235.24.240,0.00033904389042686096
198.235.24.127,0.0003387991542189192
190.196.252.33,0.0003387702137495227
185.47.172.136,0.0003384337083855973
167.94.146.33,0.00033737636613501983
74.82.47.3,0.0003372643414789181
205.210.31.107,0.0003372076441413088
187.217.75.130,0.00033688226448922766
43.175.236.147,0.00033654227131522425
45.55.65.92,0.000336454253453713
79.124.62.86,0.00033476509991423373
198.235.24.91,0.00033464948801028633
205.210.31.58,0.00033453563067995944
83.222.191.182,0.00033429404143947724
152.32.215.244,0.00033341356268375453
113.30.150.23,0.00033333241644069723
205.210.31.89,0.0003329473730689387
205.210.31.75,0.00033193564220762437
122.228.118.35,0.00033166669009660664
205.210.31.73,0.0003316390377458435
205.210.31.67,0.0003315971064965518
78.153.140.178,0.0003315715430476786
205.210.31.100,0.0003313399031361897
205.210.31.80,0.00033127268544590806
83.222.190.234,0.0003306541736603053
205.210.31.103,0.0003300494865015204
165.154.129.43,0.000328958221776182
205.210.31.108,0.00032893322360758536
43.174.224.147,0.00032869365889831483
205.210.31.79,0.0003285983453031531
205.210.31.101,0.00032835379858208043
205.210.31.84,0.0003283221614084722
205.210.31.72,0.00032805593100119785
205.210.31.83,0.000327982252258304
205.210.31.87,0.0003276284953369252
205.210.31.90,0.0003273664000982726
205.210.31.171,0.00032735189153207205
203.18.98.122,0.0003272088051683876
205.210.31.98,0.00032687402941772715
205.210.31.64,0.00032648777458972047
205.210.31.82,0.0003263270499259425
205.210.31.99,0.0003261581357784421
205.210.31.81,0.0003258804184383653
205.210.31.71,0.00032580648513150245
69.235.187.186,0.0003256517594344817
205.210.31.201,0.00032560000734416954
205.210.31.86,0.00032556227994551577
205.210.31.97,0.0003250100214985814
205.210.31.76,0.00032447745283036076
205.210.31.200,0.0003242752744894336
205.210.31.95,0.00032384469872295493
205.210.31.68,0.0003238335668236289
205.210.31.88,0.00032365660077526804
205.210.31.110,0.00032357482300057495
205.210.31.70,0.0003234326588709164
205.210.31.252,0.0003233901589584818
205.210.31.111,0.0003232281208634177
79.124.62.82,0.00032308289733525784
205.210.31.215,0.00032305500291431266
205.210.31.222,0.00032220829347144364
205.210.31.246,0.0003220268838969794
205.210.31.91,0.00032189832177701854
205.210.31.109,0.0003216092768029066
205.210.31.105,0.00032130780007453034
205.210.31.212,0.0003212235880277495
205.210.31.192,0.0003211836203247531
205.210.31.93,0.00032109960039037537
205.210.31.92,0.0003209831531308518
205.210.31.167,0.00032049843328189046
190.2.141.8,0.0003204447073726
43.174.225.147,0.00032009980513950234
103.114.104.69,0.0003198090912751411
205.210.31.223,0.0003197932399300167
45.140.17.26,0.0003192149500164434
205.210.31.235,0.0003190478308259243
205.210.31.214,0.0003189482880731355
205.210.31.196,0.0003188630578641624
205.210.31.78,0.0003185392893784177
205.210.31.231,0.0003180577170978441
5.9.13.126,0.00031805754890127844
205.210.31.248,0.0003176446129429296
205.210.31.204,0.0003175084452299123
205.210.31.106,0.00031750343555128526
205.210.31.249,0.0003171652606871854
205.210.31.194,0.00031697452597468425
195.66.215.250,0.0003163255718194402
152.32.159.180,0.00031612487383700664
205.210.31.211,0.00031608294033256255
205.210.31.209,0.0003156634865473617
205.210.31.199,0.0003153397677688759
205.210.31.234,0.00031530736443579
205.210.31.220,0.00031528594492886985
1.10.205.70,0.00031524223322623246
205.210.31.203,0.0003150235047788205
205.210.31.238,0.0003150058516620542
205.210.31.217,0.0003146667850635661
205.210.31.206,0.00031450272237208964
205.210.31.253,0.0003144255368832183
205.210.31.229,0.0003143392128275244
45.135.95.25,0.0003142331752257074
205.210.31.169,0.0003142151958068094
205.210.31.225,0.00031390378891084174
205.210.31.221,0.000313890687668621
15.235.181.139,0.0003137020797223994
205.210.31.255,0.0003136239554968974
74.82.47.4,0.0003134105154575615
205.210.31.102,0.0003131526344274546
205.210.31.245,0.00031297245195148135
205.210.31.202,0.0003129131832403445
205.210.31.243,0.0003125893411680303
205.210.31.168,0.00031243371219615967
205.210.31.205,0.00031235884696568237
205.210.31.239,0.0003123284184532681
205.210.31.250,0.00031226996276748444
205.210.31.242,0.0003121783755959472
205.210.31.213,0.00031216109152415374
205.210.31.218,0.00031213963355226286
205.210.31.195,0.00031203401719366456
205.210.31.241,0.00031203103024418546
205.210.31.240,0.00031175217257209474
205.210.31.193,0.00031141735835190244
43.174.195.114,0.00031141457593218225
205.210.31.230,0.00031091986435089896
185.242.226.31,0.00031087004111255497
205.210.31.232,0.0003108207334588249
205.210.31.207,0.000310619899712333
205.210.31.224,0.00031046801569560036
79.124.62.130,0.0003102259000999393
205.210.31.237,0.00030884139896666306
185.218.84.178,0.00030870896082027223
205.210.31.198,0.00030835944357584947
205.210.31.227,0.00030806125227737867
205.210.31.228,0.0003079910583007563
205.210.31.216,0.0003079559178318799
185.42.12.240,0.0003078716940451302
205.210.31.208,0.00030781546330504897
42.63.21.101,0.00030740263593680996
43.174.192.114,0.0003072326963363708
205.210.31.236,0.00030611098364978365
43.174.194.114,0.00030607173803576384
205.210.31.226,0.0003058747938828745
205.210.31.251,0.0003058008272818722
43.174.199.114,0.0003055421331983074
205.210.31.254,0.0003054684090159972
43.174.207.114,0.00030493024717177005
152.32.228.20,0.0003048257868409556
205.210.31.219,0.0003046567314392948
205.210.31.74,0.00030408217974819865
18.217.194.148,0.00030346320389099276
205.210.31.233,0.0003030016122961247
205.210.31.244,0.00030194034590132635
185.180.143.147,0.0003017016365610605
216.218.206.67,0.000301440241811872
43.174.206.114,0.000301439944220897
43.174.193.114,0.0003013425048433494
125.26.228.69,0.00029979313679264635
222.161.223.54,0.0002975473364360551
140.179.238.165,0.00029726056748330615
205.210.31.85,0.00029687149407837797
205.210.31.66,0.00029587510288991205
140.179.226.100,0.00029542619886686124
43.174.197.114,0.00029446942354956516
184.105.139.70,0.0002943262221223041
46.29.227.46,0.00029431768835690034
118.193.57.62,0.00029400776030121645
118.193.64.15,0.00029396864874551415
205.210.31.197,0.00029395677363199067
78.31.67.221,0.0002938981267675309
43.174.200.114,0.00029338249570769713
158.69.252.241,0.0002930700605832877
92.255.85.37,0.00029265969489055256
103.102.230.3,0.00029219945271804826
43.174.198.114,0.0002913922819700288
118.26.39.231,0.0002906723948160663
58.69.249.242,0.0002906541626726684
152.32.157.3,0.00028989820739058845
43.159.103.114,0.0002892762941154005
43.159.114.114,0.0002887642683229846
100.42.93.169,0.00028827024785899714
43.174.204.114,0.00028755643128765675
205.210.31.96,0.00028716997701947687
43.159.102.114,0.00028716572795125654
43.174.201.114,0.0002866277214476861
185.242.226.49,0.00028646413578594385
205.210.31.77,0.0002864321764569404
43.175.225.114,0.00028604583376235784
43.174.205.114,0.00028583279171002433
43.159.115.114,0.000285546412309766
147.135.36.161,0.00028470759100490656
74.82.47.2,0.0002846642050354173
38.132.103.114,0.0002841558237883866
43.175.224.114,0.00028384083568264336
185.47.172.129,0.000283533076787955
5.160.73.214,0.0002834375181633472
198.235.24.179,0.00028328838520984257
205.210.31.104,0.00028275558639019507
165.154.41.97,0.0002824340539941923
205.210.31.65,0.0002820349707241151
198.235.24.172,0.0002812782345881587
198.235.24.173,0.00028099593115845354
83.222.191.94,0.0002803834269568122
152.32.245.186,0.0002797732493718107
184.105.247.195,0.00027903197778328317
103.203.57.26,0.0002782657358226325
118.194.250.22,0.00027796698148669014
140.179.235.125,0.0002778980010959752
103.110.239.166,0.0002777526683981128
140.179.225.236,0.0002775885975288872
45.33.112.95,0.0002774607053831287
51.254.59.113,0.0002752055549082584
205.210.31.210,0.00027440622721542404
185.224.128.131,0.0002737962351922705
140.179.237.207,0.00027338940429286955
159.192.96.133,0.0002727962791091962
185.242.226.42,0.00027227059229323596
37.49.227.70,0.0002716156109600933
184.105.247.207,0.0002703324257016153
113.161.160.202,0.00027031512700691294
80.94.95.112,0.00027014415133528187
185.180.143.146,0.0002695200704418502
162.142.125.38,0.00026876143140614134
162.142.125.121,0.00026830836897945325
162.216.149.103,0.0002681705609822746
43.174.216.114,0.0002681478544126454
162.216.149.120,0.00026814491933424637
162.216.150.18,0.0002678487524059973
122.129.85.251,0.0002678035953768
162.216.150.171,0.0002677078272591939
184.105.247.203,0.0002673100904180655
162.216.150.156,0.000266931831365114
162.216.149.160,0.00026640677532544833
162.216.149.39,0.0002663928547720148
86.57.132.148,0.0002662531367977736
162.216.149.41,0.0002661621848917618
162.216.150.102,0.00026594577931944504
162.216.149.203,0.0002657370678376429
162.216.149.113,0.0002655556511689009
162.216.149.106,0.00026542664498668855
162.216.150.93,0.0002653344979225784
162.216.149.118,0.0002651269253328558
162.216.150.124,0.0002650876520877538
162.216.149.115,0.0002648836716704172
162.216.149.191,0.0002647421861537108
162.216.150.81,0.0002646151150507663
162.216.149.95,0.00026457296413889906
162.216.149.229,0.00026455211232756124
162.216.150.135,0.0002643270195045299
162.216.150.120,0.00026431697402759546
162.216.150.136,0.00026427245501960985
162.216.149.99,0.0002640664169497229
